Image_Name,Wrinkles,Freakles,Glasses,Hair_color,Hair_top
emotionet_5_third_50000_148661.jpg,1,0,0,7,2
emotionet_5_third_50000_148666.jpg,0,0,0,0,2
emotionet_5_third_50000_148668.jpg,0,0,0,1,2
emotionet_5_third_50000_148702.jpg,0,0,0,1,2
emotionet_5_third_50000_148705.jpg,0,0,0,1,2
emotionet_5_third_50000_148730.jpg,0,0,0,1,2
emotionet_5_third_50000_148739.jpg,0,0,0,3,2
emotionet_5_third_50000_148742.jpg,1,0,0,5,2
emotionet_5_third_50000_148745.jpg,0,0,0,3,2
emotionet_5_third_50000_148779.jpg,0,0,0,0,2
emotionet_5_third_50000_148793.jpg,0,0,0,0,2
emotionet_5_third_50000_148829.jpg,1,0,0,3,2
emotionet_5_third_50000_148855.jpg,0,0,0,0,2
emotionet_5_third_50000_148867.jpg,0,0,0,3,2
emotionet_5_third_50000_148883.jpg,0,0,0,3,2
emotionet_5_third_50000_148884.jpg,0,0,0,1,2
emotionet_5_third_50000_148976.jpg,0,0,0,3,2
emotionet_5_third_50000_148978.jpg,0,0,0,1,2
emotionet_5_third_50000_149026.jpg,0,0,0,3,2
emotionet_5_third_50000_149053.jpg,0,0,1,0,2
emotionet_5_third_50000_149082.jpg,0,0,0,3,3
emotionet_5_third_50000_149085.jpg,0,0,0,1,2
emotionet_5_third_50000_149102.jpg,0,0,0,7,2
emotionet_5_third_50000_149105.jpg,0,0,0,0,2
emotionet_5_third_50000_149139.jpg,0,0,0,3,2
emotionet_5_third_50000_149142.jpg,0,0,0,0,2
emotionet_5_third_50000_149170.jpg,0,0,0,2,2
emotionet_5_third_50000_149179.jpg,0,0,0,1,2
emotionet_5_third_50000_149215.jpg,0,0,0,2,2
emotionet_5_third_50000_149229.jpg,0,0,0,0,2
emotionet_5_third_50000_149255.jpg,0,0,0,0,2
emotionet_5_third_50000_149260.jpg,0,0,0,0,0
emotionet_5_third_50000_149267.jpg,0,0,0,0,2
emotionet_5_third_50000_149269.jpg,0,0,0,3,2
emotionet_5_third_50000_149283.jpg,0,0,0,1,2
emotionet_5_third_50000_149336.jpg,0,0,0,3,2
emotionet_5_third_50000_149338.jpg,0,0,0,8,3
emotionet_5_third_50000_149344.jpg,0,0,0,1,2
emotionet_5_third_50000_149392.jpg,0,0,0,3,2
emotionet_5_third_50000_149395.jpg,0,0,0,8,0
emotionet_5_third_50000_149432.jpg,1,0,0,6,2
emotionet_5_third_50000_149435.jpg,0,0,0,1,2
emotionet_5_third_50000_149447.jpg,0,0,0,1,1
emotionet_5_third_50000_149449.jpg,,,,,
emotionet_5_third_50000_149491.jpg,,,,,
emotionet_5_third_50000_149498.jpg,,,,,
